AccessionID,AccessionName,HasSeed,Project,PopulationName,NumberOfMaternalLines,DateCollected,Latitude,Longitude,Altitude,StorageLocation,Source,ExternalID,Notes,FatherAccessionID,MotherAccessionID,SeedRemaining,GradientOrder
A25109,LB-N2-7,?,E.melliodora,LB-N2,1,?,-33.6166,149.64452,782,?,Linda,N2,,unkown,unkown,,8
A25110,LB-N2-8,?,E.melliodora,LB-N2,1,?,-33.6166,149.64452,782,?,Linda,N2,,unkown,unkown,,8
A25111,LB-N2-9,?,E.melliodora,LB-N2,1,?,-33.6166,149.64452,782,?,Linda,N2,,unkown,unkown,,8
A25112,LB-N2-10,?,E.melliodora,LB-N2,1,?,-33.6166,149.64452,782,?,Linda,N2,,unkown,unkown,,8
A25113,LB-N1-1,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25114,LB-N1-2,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25115,LB-N1-3,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25116,LB-N1-4,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25117,LB-N1-5,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25118,LB-N1-6,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25119,LB-N1-7,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25120,LB-N1-8,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25121,LB-N1-9,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25122,LB-N1-10,?,E.melliodora,LB-N1,1,?,-34.036884,148.5675,318,?,Linda,N1,,unkown,unkown,,11
A25123,LB-3-1,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25124,LB-3-2,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25125,LB-3-3,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25126,LB-3-4,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25127,LB-3-5,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25128,LB-3-6,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25129,LB-3-7,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25130,LB-3-8,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25131,LB-3-9,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25132,LB-3-10,?,E.melliodora,LB-3,1,?,-27.368696,152.03023,625,?,Linda,3,,unkown,unkown,,1
A25133,LB-7-1,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25134,LB-7-2,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25135,LB-7-3,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25136,LB-7-4,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25137,LB-7-5,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25138,LB-7-6,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25139,LB-7-7,?,E.melliodora,LB-7,1,?,-33.936944,116.963333,?,?,Linda,7,,unkown,unkown,,0
A25140,LB-B-1,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25141,LB-B-2,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25142,LB-B-3,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25143,LB-B-4,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25144,LB-B-5,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25145,LB-B-6,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25146,LB-B-7,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25147,LB-B-8,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25148,LB-B-9,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25149,LB-B-10,?,E.melliodora,LB-B,1,?,-35.235664,149.16422,613,?,Linda,B ,,unkown,unkown,,15
A25150,LB-J2-1,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25151,LB-J2-2,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25152,LB-J2-3,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25153,LB-J2-4,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25154,LB-J2-5,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25155,LB-J2-6,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25156,LB-J2-7,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25157,LB-J2-8,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25158,LB-J2-9,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25159,LB-J2-10,?,E.melliodora,LB-J2,1,?,-33.121143,149.05785,709,?,Linda,J2,,unkown,unkown,,5
A25160,LB-17-1,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25161,LB-17-2,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25162,LB-17-3,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25163,LB-17-4,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25164,LB-17-5,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25165,LB-17-6,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25166,LB-17-7,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25167,LB-17-8,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25168,LB-17-9,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25169,LB-17-10,?,E.melliodora,LB-17,1,?,-33.44218,147.51628,213,?,Linda,17,,unkown,unkown,,10
A25170,LB-11-1,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25171,LB-11-2,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25172,LB-11-3,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25173,LB-11-4,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25174,LB-11-5,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25175,LB-11-6,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25176,LB-11-7,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25177,LB-11-8,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25178,LB-11-9,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25179,LB-11-10,?,E.melliodora,LB-11,1,?,-35.40026,149.1318,669,?,Linda,11,,unkown,unkown,,16
A25180,LB-i2-1,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25181,LB-i2-2,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25182,LB-i2-3,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25183,LB-i2-4,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25184,LB-i2-5,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25185,LB-i2-6,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25186,LB-i2-7,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25187,LB-i2-8,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25188,LB-i2-9,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25189,LB-i2-10,?,E.melliodora,LB-i2,1,?,-36.54041,146.10739,195,?,Linda,i2,,unkown,unkown,,26
A25190,LB-16-1,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25191,LB-16-2,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25192,LB-16-3,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25193,LB-16-4,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25194,LB-16-5,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25195,LB-16-6,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25196,LB-16-7,?,E.melliodora,LB-16,1,?,-33.224724,149.28056,?,?,Linda,16,,unkown,unkown,,6
A25197,LB-2-1,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25198,LB-2-2,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25199,LB-2-3,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25200,LB-2-4,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25201,LB-2-5,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25202,LB-2-6,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25203,LB-2-7,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25204,LB-2-8,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25205,LB-2-9,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25206,LB-2-10,?,E.melliodora,LB-2,1,?,-36.6755,146.26477,236,?,Linda,2,,unkown,unkown,,25
A25207,LB-14-1,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25208,LB-14-2,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25209,LB-14-3,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25210,LB-14-4,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25211,LB-14-5,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25212,LB-14-6,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25213,LB-14-7,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25214,LB-14-8,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25215,LB-14-9,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25216,LB-14-10,?,E.melliodora,LB-14,1,?,-32.389167,150.881667,147,?,Linda,14,,unkown,unkown,,3
A25217,LB-5-1,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,not E. melliodora?,unkown,unkown,,9
A25218,LB-5-2,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
A25219,LB-5-3,?,E.melliodora,LB-5,1,?,-33.710145,149.52355,978,?,Linda,5,,unkown,unkown,,9
